frame_no,nose.x,nose.y,nose.prob,l.eye.x,l.eye.y,l.eye.prob,r.eye.x,r.eye.y,r.eye.prob,l.ear.x,l.ear.y,l.ear.prob,r.ear.x,r.ear.y,r.ear.prob,l.shoulder.x,l.shoulder.y,l.shoulder.prob,r.shoulder.x,r.shoulder.y,r.shoulder.prob,l.elbow.x,l.elbow.y,l.elbow.prob,r.elbow.x,r.elbow.y,r.elbow.prob,l.wrist.x,l.wrist.y,l.wrist.prob,r.wrist.x,r.wrist.y,r.wrist.prob,l.hip.x,l.hip.y,l.hip.prob,r.hip.x,r.hip.y,r.hip.prob,l.knee.x,l.knee.y,l.knee.prob,r.knee.x,r.knee.y,r.knee.prob,l.ankle.x,l.ankle.y,l.ankle.prob,r.ankle.x,r.ankle.y,r.ankle.prob
19,639.4290161132812,-8.200025260448456,0.0004348735383246094,608.6306381225586,-18.849908709526062,0.0009606807725504041,652.4137115478516,-14.052346050739288,0.0010000000474974513,639.6908569335938,-42.77018666267395,0.0010000000474974513,662.406005859375,-46.56385660171509,0.0010000000474974513,718.4699249267578,21.265114545822144,0.0010000000474974513,628.824348449707,-23.027910590171814,0.0010000000474974513,645.1663970947266,126.78955078125,0.0010000000474974513,552.2355270385742,44.333438873291016,0.0010000000474974513,617.7061462402344,176.82931423187256,0.0010000000474974513,463.58020782470703,65.86855888366699,0.0010000000474974513,590.53466796875,168.20388793945312,0.80082768201828,542.4625778198242,120.33625602722168,1.048151969909668,401.84993743896484,196.11010551452637,0.7661986947059631,391.3301467895508,141.41746044158936,1.326444387435913,340.7916259765625,274.3129348754883,0.6161925792694092,333.2461166381836,252.10942268371582,0.9326950907707214
20,636.645393371582,-6.773766875267029,0.00023417889315169305,602.5042724609375,-16.862170100212097,0.0004987366846762598,653.1829833984375,-14.169192016124725,0.000725611753296107,633.58154296875,-42.62991786003113,0.0010000000474974513,661.8531036376953,-47.474205493927,0.0010000000474974513,705.8428955078125,9.042831659317017,0.0010000000474974513,620.762825012207,-26.00110173225403,0.0010000000474974513,667.9873657226562,128.3118724822998,0.0010000000474974513,543.9550018310547,31.30120038986206,0.0010000000474974513,614.0132522583008,158.29633712768555,0.0010000000474974513,461.61808013916016,71.33960723876953,0.0010000000474974513,585.2871322631836,157.1032476425171,0.8264492750167847,538.980598449707,111.0164737701416,1.0902196168899536,383.53343963623047,175.66097259521484,0.7582334280014038,382.7054977416992,127.89856910705566,1.2808328866958618,338.5040283203125,270.50814628601074,0.6843671798706055,329.90108489990234,242.8121280670166,0.9296524524688721
21,639.6956253051758,-7.777414619922638,0.0003057503781747073,618.8839340209961,-19.61869239807129,0.0005212948308326304,654.5693206787109,-16.05056941509247,0.0009572379058226943,627.4434280395508,-47.534698247909546,0.0010000000474974513,658.7924194335938,-48.82888197898865,0.0010000000474974513,696.6399383544922,10.011065304279327,0.0010000000474974513,606.2551116943359,-27.069470286369324,0.0010000000474974513,669.5638275146484,126.6917610168457,0.0010000000474974513,534.3041229248047,39.402562379837036,0.0010000000474974513,610.4403305053711,163.4274959564209,0.0010000000474974513,452.1467971801758,79.64985609054565,0.0010000000474974513,571.4818954467773,159.8208475112915,0.8440096378326416,524.1313934326172,113.14824342727661,1.0790513753890991,388.81343841552734,182.3214340209961,0.8125298023223877,380.1428985595703,132.99157619476318,1.2446422576904297,338.64044189453125,276.615571975708,0.7006567716598511,331.28353118896484,241.33566856384277,0.9235260486602783
22,638.4967803955078,-4.687622487545013,0.0003571214328985661,601.6580963134766,-15.914257764816284,0.000595209130551666,653.6021423339844,-10.876698195934296,0.0010000000474974513,632.2064208984375,-38.5910439491272,0.0010000000474974513,660.1885986328125,-40.30987501144409,0.0010000000474974513,706.0959625244141,13.334213197231293,0.0010000000474974513,610.0107192993164,-26.79274320602417,0.0010000000474974513,662.9026031494141,119.37216997146606,0.0010000000474974513,542.3868942260742,28.516976237297058,0.0010000000474974513,612.3201370239258,164.45244312286377,0.0010000000474974513,456.07093811035156,78.42548131942749,0.0010000000474974513,574.1918182373047,162.88064002990723,0.8388258814811707,529.4947052001953,110.03231763839722,1.098069429397583,388.5445022583008,179.43337440490723,0.8038807511329651,380.5497741699219,131.06544971466064,1.2818020582199097,340.3396987915039,276.4994716644287,0.7118405699729919,328.63208770751953,242.47987747192383,0.9201670289039612
23,573.4125137329102,2.503805458545685,0.0004849858523812145,597.0547103881836,-8.649855852127075,0.0006255836924538016,649.7474670410156,-10.76446920633316,0.00026946497382596135,627.8881454467773,-44.25294041633606,0.0010000000474974513,662.2732543945312,-48.17402243614197,0.0010000000474974513,709.2569732666016,2.7933847904205322,0.0010000000474974513,636.2380218505859,-39.82321500778198,0.0010000000474974513,611.4790344238281,71.16396188735962,0.0010000000474974513,547.8256225585938,28.921093940734863,0.0010000000474974513,468.8941955566406,30.334607362747192,0.0010000000474974513,465.03509521484375,25.495576858520508,0.0010000000474974513,582.8824234008789,157.82987594604492,0.741104245185852,538.485221862793,109.62320566177368,0.9788805842399597,379.0811538696289,178.89678955078125,0.7556176781654358,374.63512420654297,132.84812450408936,1.276661992073059,335.41473388671875,273.97865295410156,0.6513042449951172,325.5665969848633,239.78546619415283,0.9666014909744263
24,597.9928207397461,-8.224053382873535,0.0008266362128779292,610.0092315673828,-14.133130609989166,0.0009331771871075034,646.0133361816406,-15.028279423713684,0.0006021453882567585,638.1267547607422,-34.4694185256958,0.0010000000474974513,659.0506744384766,-43.163405656814575,0.0010000000474974513,724.5948791503906,19.07072424888611,0.0010000000474974513,667.2591400146484,-28.397274613380432,0.0010000000474974513,639.7109985351562,117.04308986663818,0.0010000000474974513,577.0599746704102,25.79418182373047,0.0010000000474974513,608.6087417602539,169.11004543304443,0.0010000000474974513,482.04845428466797,27.003028392791748,0.0010000000474974513,581.7430877685547,166.69346809387207,0.668502926826477,553.3935928344727,124.81860637664795,0.9729844331741333,385.9031295776367,178.31494331359863,0.7308798432350159,379.33631896972656,128.78239631652832,1.291913390159607,318.5362243652344,259.1146945953369,0.5394166111946106,327.02098846435547,231.06073379516602,0.7553986310958862
25,618.4819412231445,-9.782341718673706,0.0010000000474974513,628.4430313110352,-19.662750363349915,0.0010000000474974513,643.7517547607422,-18.258621096611023,0.0010000000474974513,640.3844451904297,-31.732921600341797,0.0010000000474974513,651.1103057861328,-35.635231733322144,0.0010000000474974513,717.0201873779297,42.008070945739746,0.0010000000474974513,662.886962890625,-14.639823138713837,0.0010000000474974513,669.2030334472656,160.7584047317505,0.0010000000474974513,578.1050109863281,30.270098447799683,0.0010000000474974513,610.896110534668,174.65362071990967,0.0010000000474974513,491.31690979003906,34.20793890953064,0.0010000000474974513,578.5390853881836,169.69250679016113,0.7190341353416443,547.6843643188477,126.09699726104736,0.977770984172821,387.11536407470703,186.23720169067383,0.7800818085670471,387.64217376708984,134.77967262268066,1.2560524940490723,337.49969482421875,275.9175968170166,0.674349308013916,329.02095794677734,211.09055042266846,0.7253109812736511
26,599.3571472167969,-6.525805592536926,0.0006734454655088484,609.5273208618164,-13.069368302822113,0.0007795157143846154,647.7567291259766,-18.200547695159912,0.00040956251905299723,633.4298324584961,-39.99908924102783,0.0010000000474974513,658.8518524169922,-47.398738861083984,0.0010000000474974513,724.6484375,32.1915864944458,0.0010000000474974513,670.8069610595703,-26.062148809432983,0.0010000000474974513,630.8482360839844,121.5972089767456,0.0010000000474974513,597.7154922485352,35.86624503135681,0.0010000000474974513,619.2588043212891,177.66427516937256,0.0010000000474974513,499.6128463745117,38.097074031829834,0.0010000000474974513,589.6989059448242,174.79923248291016,0.7180355787277222,553.7372589111328,125.56757926940918,0.9242109656333923,396.6360855102539,191.07659339904785,0.7905013561248779,392.1331024169922,140.62142372131348,1.2973300218582153,332.3138427734375,269.81371879577637,0.6803539395332336,331.9936752319336,237.67423152923584,0.8001521825790405
27,604.1169738769531,-6.481618881225586,0.0010000000474974513,616.6732406616211,-11.109336912631989,0.0009809426264837384,652.142333984375,-10.719702243804932,0.0005952544161118567,647.9911804199219,8.999752700328827,0.0010000000474974513,661.4195251464844,-40.250751972198486,0.0010000000474974513,734.3426513671875,51.656978130340576,0.0010000000474974513,672.6112365722656,7.153620421886444,0.0010000000474974513,661.8049621582031,162.56514072418213,0.0010000000474974513,597.1284103393555,43.94294500350952,0.0010000000474974513,623.4422302246094,177.18209266662598,0.0010000000474974513,503.1583023071289,38.417065143585205,0.0010000000474974513,592.9746246337891,180.08394241333008,0.6373199224472046,565.7170486450195,128.64831447601318,0.8943296074867249,396.14662170410156,192.17901706695557,0.6935899257659912,405.0935363769531,103.52916240692139,1.1135069131851196,350.3811264038086,289.16396141052246,0.572029709815979,260.4156684875488,152.97945499420166,0.5144320130348206
28,641.0716247558594,0.48934774473309517,0.0010000000474974513,639.3304061889648,-8.198111951351166,0.0007673550862818956,655.0643920898438,-8.718076944351196,0.0005093630752526224,653.9439392089844,11.565671861171722,0.0010000000474974513,661.1653137207031,-37.824718952178955,0.0010000000474974513,741.1749267578125,53.908571004867554,0.0010000000474974513,676.0247039794922,-1.7559709399938583,0.0010000000474974513,658.4126281738281,157.20704555511475,0.0010000000474974513,600.7096099853516,46.88565373420715,0.0010000000474974513,626.759033203125,181.81906700134277,0.0010000000474974513,504.08782958984375,43.08753490447998,0.0010000000474974513,587.0813369750977,191.47552013397217,0.8403341770172119,555.2618789672852,109.03037309646606,0.6362765431404114,402.53150939941406,199.9024486541748,1.03254234790802,396.0752487182617,110.76586961746216,0.6670961976051331,350.19046783447266,288.5534477233887,0.6790826916694641,254.7000503540039,140.5400276184082,0.2789390981197357
29,624.7203063964844,-0.6868776306509972,0.0007721022702753544,622.0138549804688,-12.106151282787323,0.0006044258479960263,654.671630859375,-7.6028671860694885,0.00044775029527954757,651.4484405517578,-29.900724291801453,0.0010000000474974513,663.3415222167969,-41.06465935707092,0.0010000000474974513,750.4156494140625,52.89367318153381,0.0010000000474974513,680.599365234375,8.709319531917572,0.0010000000474974513,618.2268142700195,83.54166269302368,0.0010000000474974513,596.5616226196289,52.24170684814453,0.0010000000474974513,493.99986267089844,64.36047077178955,0.0010000000474974513,501.93408966064453,49.760234355926514,0.0010000000474974513,600.6342315673828,185.93629360198975,0.669549822807312,567.2962188720703,129.0281581878662,0.9276580214500427,418.29978942871094,204.3714952468872,0.7719600796699524,413.29864501953125,116.94186687469482,1.1040374040603638,346.6830062866211,288.36462020874023,0.5602523684501648,264.2761421203613,163.2143497467041,0.38285380601882935
30,643.0583190917969,3.433988392353058,0.0007450864650309086,640.0021362304688,-5.052717179059982,0.0004467414109967649,658.7887573242188,-5.822327435016632,0.00044528202852234244,655.2281188964844,8.86569857597351,0.0010000000474974513,666.0585784912109,-37.94127345085144,0.0010000000474974513,735.2056121826172,61.5924596786499,0.0010000000474974513,674.9815368652344,6.554087251424789,0.0010000000474974513,662.1649932861328,180.01383304595947,0.0010000000474974513,596.4968109130859,53.21037769317627,0.0010000000474974513,633.7350845336914,191.0465669631958,0.0010000000474974513,503.0509567260742,49.21213388442993,0.0010000000474974513,606.3333129882812,184.68812942504883,0.748341977596283,566.821174621582,116.89699172973633,0.6584994792938232,407.7785110473633,201.88652515411377,0.9223122000694275,394.2702865600586,131.26164436340332,0.5454537868499756,350.37841796875,289.7091865539551,0.5743372440338135,307.33381271362305,201.09137535095215,0.0010000000474974513
31,643.4706878662109,-4.296799153089523,0.0005746879032813013,636.3576889038086,-12.291644811630249,0.00028734319494105875,643.8812255859375,-13.49717527627945,0.00050289899809286,652.6880645751953,-35.664178133010864,0.0006564998184330761,668.1240081787109,-47.492018938064575,0.0010000000474974513,758.0043029785156,51.2994110584259,0.0010000000474974513,694.1324615478516,5.653272271156311,0.0010000000474974513,624.9617385864258,75.03659963607788,0.0010000000474974513,613.0619049072266,61.36773347854614,0.0010000000474974513,506.38282775878906,63.368117809295654,0.0010000000474974513,511.48990631103516,51.20236873626709,0.0010000000474974513,610.3136825561523,189.51717853546143,0.7442797422409058,571.8938446044922,122.61155605316162,0.6221916079521179,409.09912109375,205.16962051391602,0.998916506767273,402.71289825439453,134.08454418182373,0.568844735622406,351.7804718017578,296.14574432373047,0.708816409111023,348.58367919921875,214.530029296875,0.0010000000474974513
32,642.4040222167969,2.0713260769844055,0.0009072365355677903,622.5123977661133,-13.629372417926788,0.0006739121745340526,657.0496368408203,-6.78896427154541,0.00048650175449438393,652.8566741943359,-28.119376301765442,0.0010000000474974513,662.2647857666016,-36.52660846710205,0.0010000000474974513,744.8626708984375,46.55750513076782,0.0010000000474974513,673.7687683105469,12.414005398750305,0.0010000000474974513,621.5873718261719,83.49013566970825,0.0010000000474974513,598.8677597045898,55.88727951049805,0.0010000000474974513,632.5873184204102,193.52009296417236,0.0010000000474974513,504.3429183959961,51.479430198669434,0.0010000000474974513,595.6950759887695,192.35791683197021,0.7887308597564697,567.2922897338867,121.45437240600586,0.6662724614143372,403.15513610839844,208.25909614562988,1.0309792757034302,405.1764678955078,127.94208526611328,0.6295881867408752,348.2222366333008,292.3706245422363,0.6633702516555786,244.7898292541504,124.34736728668213,0.2582685053348541
33,652.9985809326172,4.292858988046646,0.0005212984979152679,642.7112579345703,-4.336753785610199,0.0005933146458119154,659.8335266113281,-4.589991867542267,0.0006350322510115802,654.23828125,8.234208226203918,0.0010000000474974513,663.3224487304688,-32.74930715560913,0.0010000000474974513,736.9718170166016,60.23579120635986,0.0010000000474974513,669.5238494873047,16.02491319179535,0.0010000000474974513,665.189208984375,181.5388584136963,0.0010000000474974513,596.1170196533203,52.633177042007446,0.0010000000474974513,633.8962936401367,192.34650135040283,0.0010000000474974513,499.2056655883789,48.7479043006897,0.0010000000474974513,595.8152770996094,194.1688585281372,0.8102753758430481,565.6141662597656,120.7064151763916,0.6874061822891235,403.82293701171875,205.70827960968018,1.0017073154449463,393.17955017089844,123.46158027648926,0.6387976408004761,347.7984619140625,292.0133686065674,0.6510859131813049,240.9162139892578,119.93192195892334,0.0010000000474974513
34,644.2054748535156,3.4423600137233734,0.0010000000474974513,643.1655883789062,-4.506660997867584,0.000735370849724859,658.8893890380859,-4.467668384313583,0.0006854266976006329,655.7866668701172,7.791671454906464,0.0010000000474974513,662.4423217773438,-32.041929960250854,0.0010000000474974513,740.6670379638672,57.723931074142456,0.0010000000474974513,671.6070556640625,20.006918907165527,0.0010000000474974513,621.2341690063477,83.18293333053589,0.0010000000474974513,596.5093994140625,55.230252742767334,0.0010000000474974513,633.2416152954102,194.3263292312622,0.0010000000474974513,503.6440658569336,51.79513335227966,0.0010000000474974513,593.7601089477539,194.19716835021973,0.7902559041976929,563.941650390625,116.92043781280518,0.6640379428863525,402.3680877685547,207.83586502075195,1.0240799188613892,400.89794158935547,125.71313381195068,0.565049409866333,350.0059509277344,297.8086280822754,0.693575382232666,243.29498291015625,125.92916965484619,0.0010000000474974513
35,641.6438293457031,3.332125246524811,0.0005831805756315589,622.4917984008789,-11.678402423858643,0.0004246851021889597,657.2926330566406,-4.822148233652115,0.0002993079833686352,651.7996215820312,-28.611289858818054,0.0010000000474974513,664.2337036132812,-38.93488883972168,0.0010000000474974513,750.9763336181641,64.06630039215088,0.0010000000474974513,692.3250579833984,5.269791930913925,0.0010000000474974513,663.2231903076172,186.8547821044922,0.0010000000474974513,595.3827667236328,56.778913736343384,0.0010000000474974513,630.5350875854492,194.09026622772217,0.0010000000474974513,500.3416061401367,51.854506731033325,0.0010000000474974513,590.836181640625,191.998929977417,0.8234491348266602,560.9562301635742,117.21801996231079,0.7003427743911743,399.5854949951172,206.91550254821777,0.9873420000076294,400.89588165283203,128.40209484100342,0.5731143355369568,349.2732238769531,299.81380462646484,0.6599249839782715,247.46492385864258,127.5843858718872,0.0010000000474974513
36,624.1593170166016,-2.1053224056959152,0.0007045301026664674,619.0979385375977,-13.349827229976654,0.0005801861407235265,655.4447174072266,-8.637481927871704,0.00023283464543055743,649.6360015869141,3.288102149963379,0.0010000000474974513,663.2363891601562,-49.39444184303284,0.0010000000474974513,738.5585784912109,54.92730975151062,0.0010000000474974513,688.2254028320312,-15.8932363986969,0.0010000000474974513,667.9062652587891,187.47546672821045,0.0010000000474974513,589.0340805053711,54.278773069381714,0.0010000000474974513,621.7339706420898,190.42249202728271,0.0010000000474974513,491.868896484375,46.16692900657654,0.0010000000474974513,576.8066787719727,188.58315467834473,0.9154523611068726,545.7905578613281,116.49571180343628,0.828679084777832,391.97059631347656,204.45223331451416,1.0267798900604248,385.8945846557617,118.06253671646118,0.6753894090652466,337.2054672241211,294.4160842895508,0.7234461903572083,259.3520164489746,137.78510570526123,0.0010000000474974513
37,623.8823699951172,-1.622832678258419,0.0006053575198166072,618.3718490600586,-12.86202996969223,0.000500104040838778,655.4833221435547,-8.453786373138428,0.00037883364711888134,650.8495330810547,6.0713030397892,0.0010000000474974513,663.8372039794922,-48.84879112243652,0.0010000000474974513,731.3742065429688,62.705368995666504,0.0010000000474974513,664.9050140380859,8.778509795665741,0.0010000000474974513,666.7396545410156,187.31679439544678,0.0010000000474974513,589.7429275512695,50.381741523742676,0.0010000000474974513,620.4988098144531,188.12610626220703,0.0010000000474974513,491.53297424316406,44.451037645339966,0.0010000000474974513,585.9179306030273,185.26269435882568,0.6290236711502075,564.1139984130859,130.19200801849365,0.8530242443084717,400.0648880004883,205.31314373016357,0.7478551864624023,400.01441955566406,121.53149127960205,1.0588141679763794,337.7146911621094,293.77673149108887,0.6421713829040527,249.2719268798828,153.71512413024902,0.5104377269744873
38,603.1560516357422,-9.34465616941452,0.0008016122155822814,615.5052185058594,-14.332239031791687,0.0005054987850598991,652.6889038085938,-11.780263781547546,0.00023867313575465232,647.7931976318359,2.217053845524788,0.0010000000474974513,662.7152252197266,-52.76096820831299,0.0010000000474974513,740.0444030761719,46.303170919418335,0.0010000000474974513,672.3214721679688,-5.556337237358093,0.0010000000474974513,665.3533935546875,188.3153772354126,0.0010000000474974513,589.0952682495117,48.19232940673828,0.0010000000474974513,618.4340286254883,188.3849000930786,0.0010000000474974513,489.8490524291992,45.80957293510437,0.0010000000474974513,596.7113876342773,182.1059274673462,0.6244936585426331,557.8124618530273,138.99317264556885,0.9990002512931824,392.40081787109375,197.8691053390503,0.6928359270095825,386.0292053222656,143.96605968475342,1.299286127090454,322.61924743652344,272.1500873565674,0.57688969373703,311.3623237609863,220.15119552612305,0.6925327181816101
